MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|+1001110 01001010 01000100 10100011|
Q-2:	|+0111100 00000101 01110011 10001000|
Q-1:	|-1000110 -1101000 10010010 00101011|
Q0:	|-1011101 -1001111 10001001 01000001| ok p=0.763672
Q1:	|.+.....0 -....1.. ........ -+..0...| ok p=1
Q2:	|0+1....- +...1+.. ........ 1-..-...| ok p=1
Q3:	|.+0....+ 1...1+.. ........ 0-.1-...| ok p=1
Q4:	|!0+....- 1..!--.. .....^.. -+10-...| ok p=1
Q5:	|.1-....+ ....--.. 0....-.1 010--...| ok p=1
Q6:	|.0+....+ ....--.. 1....0^. 00-1....| ok p=1
Q7:	|..+!.1.. ....--.! +.1..0+. ..--0..^| ok p=1
Q8:	|.!..^1.0 ...!1-.. +.1..-1. ...-...-| ok p=1
Q9:	|!00.--.. ....1-.. -.-0001. .!1-...0| ok p=1
Q10:	|.1.11-.1 ^.11-1.. +0-11+0. 0111.1.-| ok p=1
Q11:	|.0^1-1.0 -.00-0^. +1+-0+1. 10-000.0| ok p=1
Q12:	|1-++10^- 0^+++-+^ -00++--. -+++0+.1| ok p=1
Q13:	|0+0++--+ +----+0- ----100. 1000+0^1| ok p=1
Q14:	|1-+.0110 01111010 .100101. 110101..| ok p=1
Q15:	|0--10110 11000010 1000.... ....-.0.| ok p=0.453125
Q16:	|.1+....- ......-. ........ ......1.| ok p=0.594727
Q17:	|-10..... ......1. ...0.... ....^.+.| ok p=0.99707
Q18:	|-.1....^ ......1. ...1.... .0......| ok p=0.742188
Q19:	|+....... ......-. ...+.... .1....^.| ok p=0.886719
Q20:	|+....... ........ ........ .-......| ok p=1
Q21:	|+....0.. ......^. ...^.... ........| ok p=1
Q22:	|+....1.. ........ ........ .^......| ok p=0.476562
Q23:	|1....+.. ........ ........ ........| ok p=1
Q24:	|0....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.506836
Q26:	|........ ........ .......- ........| ok p=0.97168
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|0....... ........ ........ ........| ok p=1
Q47:	|1....... ........ ........ ........| ok p=0.50293
Q48:	|-....... ........ ........ ........| ok p=1
Q49:	|-....... ........ ........ ........| ok p=1
Q50:	|+....... ........ ........ ........| ok p=1
Q51:	|-....... ........ ........ ........| ok p=1
Q52:	|+....... ........ ........ ........| ok p=1
Q53:	|-....... ........ ........ ........| ok p=1
Q54:	|+....... ........ ........ ........| ok p=1
Q55:	|-....... ........ ........ ........| ok p=1
Q56:	|+....... ........ ........ ........| ok p=1
Q57:	|-....... ........ ........ ........| ok p=1
Q58:	|+....... ........ ........ ........| ok p=1
Q59:	|-....... ........ ........ ........| ok p=1
Q60:	|+....... ........ ........ ........| ok p=1
Q61:	|-....... 0....... ........ ........| ok p=1
Q62:	|+....... ........ ........ ........| ok p=1
Q63:	|-....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Starting...
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 2
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 15
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 2
20: Q5m5tunnel      = 3
