MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|11100011 11110101 11001110 11111001|
Q-2:	|01111011 00111011 00110001 11000101|
Q-1:	|00010010 11001011 10000100 11101100|
Q0:	|01110101 01110001 01000011 01111000| ok p=1
Q1:	|......0. ........ ........ ........| ok p=1
Q2:	|.....00. ........ ........ ........| ok p=1
Q3:	|!...^0+. ........ ........ ........| ok p=1
Q4:	|....+--. ........ ........ ........| ok p=1
Q5:	|....0+-. ........ ........ ........| ok p=1
Q6:	|....+--. ........ ........ ........| ok p=1
Q7:	|....0+-. ........ ........ ........| ok p=1
Q8:	|...^+--. ........ ........ ........| ok p=1
Q9:	|...+---. ........ ..1..... ........| ok p=1
Q10:	|...00+-. 1010.110 ..0^^.0. 11001...| ok p=1
Q11:	|...010+^ 0101^000 00+--^1^ 1111111.| ok p=1
Q12:	|.^.0.+1- -------+ 11110+++ +++++00.| ok p=1
Q13:	|!+.-.0-1 ----00-- ---00111 -+++++-.| ok p=1
Q14:	|.0^0.100 ....0+.0 001..000 0...010.| ok p=1
Q15:	|01-1..00 1111.-00 110..... 1111+0-.| ok p=0.982422
Q16:	|..-....- .....-.. ........ ......0.| ok p=0.586914
Q17:	|-.0..... .....10. ...0.... ....^.+.| ok p=0.995117
Q18:	|-.1....^ .....01. ...1.... .0......| ok p=0.741211
Q19:	|+....... ......+. ...+.... .1....^.| ok p=0.871094
Q20:	|+....... ........ ........ .-......| ok p=1
Q21:	|+....0.. ......^. ...^.... ........| ok p=1
Q22:	|+....1.. ........ ........ .^......| ok p=0.49707
Q23:	|1....+.. ........ ........ ........| ok p=1
Q24:	|0....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.506836
Q26:	|........ ........ .......- ........| ok p=0.981445
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|0....... ........ ........ ........| ok p=1
Q47:	|1....... ........ ........ ........| ok p=0.506836
Q48:	|+....... ........ ........ ........| ok p=1
Q49:	|-....... ........ ........ ........| ok p=1
Q50:	|-....... ........ ........ ........| ok p=1
Q51:	|-....... ........ ........ ........| ok p=1
Q52:	|-....... ........ ........ ........| ok p=1
Q53:	|-....... ........ ........ ........| ok p=1
Q54:	|-....... ........ ........ ........| ok p=1
Q55:	|-....... ........ ........ ........| ok p=1
Q56:	|-....... ........ ........ ........| ok p=1
Q57:	|-....... ........ ........ ........| ok p=1
Q58:	|-....... ........ ........ ........| ok p=1
Q59:	|-....... ........ ........ ........| ok p=1
Q60:	|-....... ........ ........ ........| ok p=1
Q61:	|-....... 0....... ........ ........| ok p=1
Q62:	|-....... ........ ........ ........| ok p=0.99707
Q63:	|-....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Starting...
20: Q5m5tunnel      = 0
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 7
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 25
24: Q9m9tunnel      = 11
25: Q14Q3m14tunnel  = 4
20: Q5m5tunnel      = 0
