MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-28!]
Q-3:	|01110011 01110101 01011010 00001100|
Q-2:	|0++++010 -0-01001 1-0++100 10++++++|
Q-1:	|-000-000 --0+++++ +++0-000 +-00-+++|
Q0:	|+11-10-+ 00-10+00 10+10001 0+010--0| ok p=1
Q1:	|0+1-+.0+ 10+1-111 0+1.-.0. 1-..010-| ok p=0.644531
Q2:	|01110.01 +.+.0-.. .--.-.+. .+...0+1| ok p=1
Q3:	|.--01..+ 1.01++.. !-+.+.1. .1....+0| ok p=1
Q4:	|^+0....0 0.-01+.. ..1.+.-. .0....1+| ok p=1
Q5:	|!0+.1^.1 ..-+00.. .10.+.-. ...!.^-0| ok p=1
Q6:	|^--.1-.. ...+.+.. ..+.0^0. .....+1+| ok p=1
Q7:	|^+0.-00. ..1+.+.. .!-.0.+. .....0--| ok p=1
Q8:	|0+0.-10. ..1-.-.. ..-...1. ^....001| ok p=1
Q9:	|1+..-+-. ...-.0.1 ..-...00 +....110| ok p=1
Q10:	|0-1.1--. 0.0+.001 1.+..1-1 0...0+-.| ok p=1
Q11:	|0+0^01+. 101+.11- 1^11.1+0 00..11+0| ok p=1
Q12:	|+1-+---. +1+-^++0 -.10^-0+ .1.^+--1| ok p=1
Q13:	|-+11--+. -+----00 +0------ 0-0+01+-| ok p=1
Q14:	|11-11.1. +10.111. 101+0.1- 00001010| ok p=1
Q15:	|-01++00. +010110! 1-110100 -0+0+.0-| ok p=0.636719
Q16:	|..1+.... -.0..... ...-..1+ ..1.+..-| ok p=0.253906
Q17:	|^-.1^... 1.1...-. .^.0..1. ^.1.0..1| ok p=0.810547
Q18:	|.-.1.... 1.+...-. ...0..-^ ..-.1..+| ok p=0.389648
Q19:	|.+.-.... -....0+. ...+.... .......+| ok p=0.890625
Q20:	|1+...0.. ..^..1+. .0...0^. ..^....0| ok p=1
Q21:	|1+.^.1.. ^....+0. .1.^.1.. ..0....1| ok p=1
Q22:	|-1...-.. ......0. .-...+.. ..1.....| ok p=0.488281
Q23:	|.0...... 0....^.. ........ ..-.0...| ok p=0.999023
Q24:	|^....^.. 1...0... .^...^.0 ....1...| ok p=0.717773
Q25:	|........ +...1... ........ ..^.+...| ok p=0.443359
Q26:	|...0.... ....+... ......0- ........| ok p=1
Q27:	|...1.... ^....... ......1- ....^...| ok p=0.929688
Q28:	|...-.... ....^... ......-+ ........| ok p=0.953125
Q29:	|...0.... ........ .......0 ........| ok p=0.950195
Q30:	|...+.... ........ ......^1 ........| ok p=1
Q31:	|...+.... ........ ........ ........| ok p=0.932617
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|...!.... ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ........ .0......| ok p=1
Q61:	|........ ........ ........ .0......| ok p=0.944336
Q62:	|........ ........ ........ .-......| ok p=1
Q63:	|........ ........ ........ .-......| ok p=0.972656
Q64:	|....+... ........ ........ .-......|
Starting...
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 3
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 2
23: Q4m4tunnel      = 11
