MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|11110011 11011100 00101101 11001001|
Q-2:	|11101011 11000000 11110110 01011010|
Q-1:	|10101010 01000010 11011000 11010000|
Q0:	|10011010 11111100 01110010 11011110| ok p=1
Q1:	|......0. ........ ........ ........| ok p=1
Q2:	|.....00. ........ ........ ........| ok p=1
Q3:	|.!..^0+. ........ ........ ........| ok p=1
Q4:	|....+--. ........ ........ ........| ok p=1
Q5:	|....0+-. ........ ........ ........| ok p=1
Q6:	|....+--. ........ ........ ........| ok p=1
Q7:	|....0+-. ........ ........ ........| ok p=1
Q8:	|...^+--. ........ ........ ........| ok p=1
Q9:	|...+---. ........ ..0.1... ........| ok p=1
Q10:	|...01.+. 0011000. 1.111011 00001...| ok p=1
Q11:	|...010+. 1101101^ 11-0+100 0111111.| ok p=1
Q12:	|.^.0.1+. +------+ +00---++ +++++00.| ok p=1
Q13:	|!+.-.-+. ----0-01 +--1-+++ ++++++-.| ok p=1
Q14:	|.0^0.1.0 0...+-00 .110.0.. ....010.| ok p=1
Q15:	|01-1.000 11110-.. 011.1111 1111+0-.| ok p=0.986328
Q16:	|..-....- ....0-.. ........ ......0.| ok p=0.599609
Q17:	|+.0..... .....10. ...0.... ....^.+.| ok p=0.994141
Q18:	|+.1....^ .....01. ...1.... .0......| ok p=0.760742
Q19:	|-....... ......+. ...+.... .1....^.| ok p=0.865234
Q20:	|-....... ........ ........ .-......| ok p=1
Q21:	|-....0.. ......^. ...^.... ........| ok p=1
Q22:	|-....1.. ........ ........ .^......| ok p=0.474609
Q23:	|1....+.. ........ ........ ........| ok p=1
Q24:	|0....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.498047
Q26:	|........ ........ .......- ........| ok p=0.987305
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
