MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!9!]
Q-3:	|11011101 11100010 01100111 01011000|
Q-2:	|1000011+ 1000-000 -0010111 +-1+--11|
Q-1:	|111000+- 010-+110 -110100+ --0+--10|
Q0:	|0-+1++00 -0-++-++ 10+10110 +111+-00| ok p=0.243164
Q1:	|.-0-1--0 1+01+10- 0.0...+0 +1.1--.-| ok p=0.482422
Q2:	|.++01--. +011.-1- 111...+. 0..1+..0| ok p=1
Q3:	|1++1.-.^ 11..0-.- -0...... 1..011.-| ok p=1
Q4:	|001...0- 1..!.-.0 0...1.1. -..--.^1| ok p=1
Q5:	|01+..1.0 ...^.-.+ 1...11.. +.!--.+1| ok p=1
Q6:	|-01....1 ..^+.+.+ -1..+0.. 1..+..0+| ok p=1
Q7:	|-.0....+ ..-0.+.1 -0..00.. 0^.11.1-| ok p=1
Q8:	|-01....- ..0+.-.0 -...01.. --101..-| ok p=1
Q9:	|01.....1 ..--.1.. ....1-.. 11.+0..0| ok p=1
Q10:	|00.1.010 0100.+00 1.000-.1 11011..+| ok p=1
Q11:	|0100.100 10+0.011 1.11-+11 .01--1.1| ok p=1
Q12:	|--1+0-+1 +-01.1-+ +1++1+0- .-+--0^+| ok p=1
Q13:	|1---0+0+ ++1+.+-1 001--1++ .0+1.-+0| ok p=1
Q14:	|1.+0+010 .1+0.0.+ 0-00000+ .1.-1001| ok p=1
Q15:	|.011+010 000+.011 .0+00-1- .00-.00.| ok p=0.881836
Q16:	|..0.1.+. .0-..0.- .0+..-.1 .1.+.0..| ok p=0.719727
Q17:	|....1.-. .1.^.1.. ..1..000 .-.1.1..| ok p=0.850586
Q18:	|.0....1. .-^..+.^ ..-..11. ...+.-..| ok p=0.916992
Q19:	|10....-. ........ ..-.0.+. .^.+....| ok p=0.986328
Q20:	|0-..0... 0^...^.. ..001... 0..0.^..| ok p=1
Q21:	|-1..1.^. 1....0.. ..11-.^. 1..0....| ok p=0.357422
Q22:	|.0..+... -....1.. ...+.... +.......| ok p=0.698242
Q23:	|^....... .....+.0 ....^... ...0....| ok p=0.787109
Q24:	|....^... ^.0....1 ...^.... ^..1...0| ok p=0.445312
Q25:	|........ .....^.- ........ ...-...1| ok p=0.972656
Q26:	|........ .0+..... ......0. .......-| ok p=1
Q27:	|........ .1+....^ ......1. ...^....| ok p=0.996094
Q28:	|........ .+-..... ......+. .......^| ok p=1
Q29:	|........ ..0..... ......0. ........| ok p=1
Q30:	|........ .^1..... ......-. ........| ok p=1
Q31:	|........ ........ ......-. ........| ok p=0.999023
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ......!. ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
