MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|+0111010 00001011 00111101 00001010|
Q-2:	|-0111011 01001100 10001010 00000000|
Q-1:	|+111101- +1101000 11000101 00000011|
Q0:	|-0001100 -1111001 01101111 10111011| ok p=0.0673828
Q1:	|-......- +....... ....1... 0+......| ok p=0.453125
Q2:	|-......0 -....... ..1.+... +-......| ok p=1
Q3:	|+1.....1 +....1.! ..1.+... --......| ok p=1
Q4:	|-11....1 +....0.. ..-1+... --0.....| ok p=1
Q5:	|--0....0 +....+.. ..-0+0.. -11.....| ok p=1
Q6:	|.011...+ +....-.. .0.-01.. -1..1...| ok p=1
Q7:	|0111...- ....1-.. .11-0... -...1...| ok p=1
Q8:	|0-0-...- 1.!.1-.. .+.-.... -...-...| ok p=1
Q9:	|100-...- ..0.+... .-^-1... -...-...| ok p=1
Q10:	|+01-1.1+ 1000-011 1--+0^1. -011.0..| ok p=1
Q11:	|--1-011- 10-0+110 011+1-0. -10001..| ok p=1
Q12:	|010--0+0 ++++1-++ ++1+-0+^ +-++0+..| ok p=1
Q13:	|01-+1+-- -----0++ ---1---- -110+0..| ok p=1
Q14:	|-1100001 0111011. 000+.011 111101..| ok p=1
Q15:	|01+0.100 11001.10 01000111 0...-.0.| ok p=0.324219
Q16:	|+.+....- ......-. ...-.... ......1.| ok p=0.608398
Q17:	|+.0..... ......1. ...1.... ....^.+.| ok p=0.99707
Q18:	|-.1....^ ......1. ...1.... .0......| ok p=0.742188
Q19:	|-....... ......-. ...+.... .1....^.| ok p=0.882812
Q20:	|-....... ........ ........ .-......| ok p=1
Q21:	|-....0.. ......^. ...^.... ........| ok p=1
Q22:	|-....1.. ........ ........ .^......| ok p=0.551758
Q23:	|1....+.. ........ ........ ........| ok p=1
Q24:	|0....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.501953
Q26:	|........ ........ .......- ........| ok p=0.984375
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
