MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-14!]
Q-3:	|01010001 11111111 01001111 00110010|
Q-2:	|01110+-- 00001001 -0110010 0+1+--11|
Q-1:	|1010110+ 0001-+++ +001100+ --010+01|
Q0:	|010-0-11 -10001-+ 00+10110 +010+-11| ok p=0.279297
Q1:	|-..-.0-0 --.-11-+ 0+0.0+.0 +0..++1+| ok p=0.632812
Q2:	|-0...1-1 -1.0...1 111.++.. -....0+0| ok p=1
Q3:	|01.01..- .0.+^.1+ .1-.++.. 1...1101| ok p=1
Q4:	|0...1.01 1+^--..- ..-.-... 1.1.0+1-| ok p=1
Q5:	|.!..-..1 .+.+0..- ..+.00.. ..0.-1.0| ok p=1
Q6:	|....-..0 .-.0+.1. ..1.+1^. .^-.--.1| ok p=1
Q7:	|.!..0..0 .1.1-.01 ..0.+.-. .+0.+-..| ok p=1
Q8:	|....1..- .-.0-.-. ....0.0. .01.0+..| ok p=1
Q9:	|.!..+..- .+.1+.+. ....-.-. 110.01..| ok p=1
Q10:	|0!.0+..0 .+.0+01. 11.0-^-. 0-+1+1.1| ok p=1
Q11:	|1.001^^1 .1^+1101 01.1--0. 01-10-^0| ok p=1
Q12:	|-11-0+-- .0+-+--0 -+.-.11. -++--+--| ok p=1
Q13:	|-0+++00+ 0+01100- -+1-0+-. +---0011| ok p=1
Q14:	|1-010101 1010111+ .-0.1+1. 010.1011| ok p=1
Q15:	|010001+0 +1-....0 0++0..+. 00110..-| ok p=0.952148
Q16:	|.1..0+.. +.+..-.- .0...^-. 0......0| ok p=0.761719
Q17:	|.0..1.^. 0.1..-0+ .0^...1. 1...-..1| ok p=0.679688
Q18:	|.0..-^.. -.0..+.+ .1....-. -...-...| ok p=0.705078
Q19:	|.+...... .....0++ .-....-. ...0+...| ok p=0.658203
Q20:	|...0^... ^....0++ ...0..0. ^..1+..0| ok p=1
Q21:	|.^.1.... 0.....++ .^.1..0. ...+0..1| ok p=0.895508
Q22:	|...+.... 1.....-1 ...-.... ....0..-| ok p=0.728516
Q23:	|........ -.0...00 ......0. ...^....| ok p=0.995117
Q24:	|...^.0.. ..1...1. ...^..1. ..0....^| ok p=0.999023
Q25:	|........ ^.+..... ......+. ..1.....| ok p=0.922852
Q26:	|....0-.. ........ .0...... ..+.....| ok p=0.99707
Q27:	|....1-.. ..^..... .1....^. ........| ok p=0.981445
Q28:	|....-+.. ........ .-...... ..^.....| ok p=0.984375
Q29:	|.....0.. ........ .0...... ........| ok p=1
Q30:	|....^1.. ........ .+...... ........| ok p=1
Q31:	|........ ........ .+...... ........| ok p=0.978516
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ .!...... ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|.......0 ........ ........ ........| ok p=1
Q61:	|......10 ........ ........ ........| ok p=0.996094
Q62:	|......1- ........ ........ ........| ok p=1
Q63:	|......-+ ........ ........ ........| ok p=0.992188
Q64:	|.......- ........ .++..... ........|
Starting...
20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 5
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 5
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 2
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 9
24: Q9m9tunnel      = 5
25: Q14Q3m14tunnel  = 2
.20: Q5m5tunnel      = 6
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 8
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
