MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!21!]
Q-3:	|11101101 11001000 00101101 10010010|
Q-2:	|+0000011 00011110 11100111 0000-+++|
Q-1:	|-1111101 00111110 10001110 1101001-|
Q0:	|-0010101 -1000001 01100000 110011-+| ok p=1
Q1:	|+......- +......0 ..10.... ......0-| ok p=1
Q2:	|+......0 -.....10 011-.... ......1-| ok p=1
Q3:	|+......0 -.....0- 0.-+.... ......0-| ok p=1
Q4:	|+1!....- ......-0 +.0+.... ..1..0-+| ok p=1
Q5:	|00.....1 1.....0- -.1+.... ..1..10-| ok p=1
Q6:	|1......1 ..1...0- -1..!..^ ..-..+++| ok p=1
Q7:	|........ ..1.10+0 -0.1..^- ..-..0-+| ok p=0.999023
Q8:	|........ ..-^1.+1 --.1..-1 ..+..0++| ok p=1
Q9:	|......0. ..0.+..1 ++.-..00 ..+..+-+| ok p=1
Q10:	|.0.0..11 ..00-.00 --.-..10 ..+..+-+| ok p=1
Q11:	|.1^1..-0 .^100^1- 0+.-^^00 .^00.--.| ok p=1
Q12:	|!---^^-+ ^+++++++ 0-.0---+ .--1^++1| ok p=1
Q13:	|^+0----- -1+-0111 -+.+10++ 001-+++1| ok p=1
Q14:	|.10011+1 10+1111- 01.1001- 10-11.+0| ok p=1
Q15:	|.0.-0110 -.--.0.- 00.1.-01 +.11100+| ok p=0.833984
Q16:	|.0.-..+. ..0..1.+ .0...1.0 ..+..0-.| ok p=1
Q17:	|.1.0..0. ^.0^.-.- .1...+.. ^.0..1.^| ok p=0.604492
Q18:	|.+.1..-. ..1....+ .-...+.. ..0..+^.| ok p=0.642578
Q19:	|......-. 0.+..^.+ ....0-.. ..-.....| ok p=0.922852
Q20:	|.^....00 1...0..1 .^..1-.. 0...0^..| ok p=1
Q21:	|.0....11 -.^.1..1 ....-0.. 1.^.1...| ok p=0.777344
Q22:	|.1.....+ ....+... .....0.. +...-...| ok p=0.820312
Q23:	|.+.0.... ^......0 ....^... ........| ok p=0.757812
Q24:	|...1...^ ....^..1 ...0.... ^...^.0.| ok p=0.866211
Q25:	|.^.-.... .......- ...1.... ........| ok p=0.938477
Q26:	|........ ..0..... ...-.... .....0+.| ok p=0.759766
Q27:	|...^.... ..1....^ ........ .....1+.| ok p=1
Q28:	|........ ..+..... ...^.... .....+-.| ok p=0.966797
Q29:	|........ ..0..... ........ ......0.| ok p=1
Q30:	|........ ..-..... ........ .....^1.| ok p=1
Q31:	|........ ..-..... ........ ........| ok p=0.999023
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ..!..... ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|0....... ........ ........ .......0| ok p=1
Q61:	|1....... ........ ........ .....101| ok p=0.478516
Q62:	|+....... ........ ........ .....0.+| ok p=1
Q63:	|-....... ........ ........ .....+--| ok p=0.999023
Q64:	|-....... +....... ........ .......+|
Starting...
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 17
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 0
20: Q5m5tunnel      = 1
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 7
