MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|+1111101 10111010 00111111 01111010|
Q-2:	|-0101101 10100111 00000001 10111001|
Q-1:	|+001010- +1111001 11110100 01110001|
Q0:	|-01111-+ +0110100 00001111 11101100| ok p=0.37207
Q1:	|0.....00 -..0.... ..00.... 0-..0.-+| ok p=1
Q2:	|0.....10 -..0.... ..0-.... -+..-.0-| ok p=1
Q3:	|.1!...+. ...+.... ..-+.1.. ++.1-.1-| ok p=1
Q4:	|.1.!..1. 1.!-1... ..++.1.. ++.0-..-| ok p=1
Q5:	|!-....1. ..1-01.. ..++.-.. .-.-+...| ok p=1
Q6:	|.-1...1. ..01-1.. ...+!-.. 0-.-0..0| ok p=1
Q7:	|!01...+. ..+++-.. !11+.0.. .-.10..0| ok p=1
Q8:	|.1+...-. ..-1+-.. .1.0.+.. .-.+...-| ok p=1
Q9:	|1.+!..-1 ..101.1. .-.011.. .-!-...1| ok p=1
Q10:	|0.-0.101 0100-011 .-.-0-10 .-.-0..-| ok p=1
Q11:	|0^11^00- 00.1-.-0 10^-0-11 .-.+1^.-| ok p=1
Q12:	|+++-++++ -+^-+^-- 01-+-1-- ^-.-++..| ok p=1
Q13:	|10++1+-+ +---1-0- --1----- --!10010| ok p=1
Q14:	|00010.0- 011.110. 0010+0-. 0..0111.| ok p=1
Q15:	|0.-11001 0010.0-1 000001.0 00....-.| ok p=0.740234
Q16:	|..+....- ......-. ....-.^. ......0.| ok p=0.614258
Q17:	|-.1..... ......+. ...0.... ......+.| ok p=0.996094
Q18:	|-.0....^ ......-. ...1^... .0......| ok p=0.479492
Q19:	|0....... ......-. ...+.... .1....^.| ok p=0.438477
Q20:	|-....... ......1. ........ .-......| ok p=1
Q21:	|+....0.. ......0. ...^.... ........| ok p=1
Q22:	|-....1.. ........ ........ .^......| ok p=0.508789
Q23:	|0....+.. ........ ........ ........| ok p=1
Q24:	|1....... ........ .......0 ........| ok p=1
Q25:	|.....^.. ........ .......1 ........| ok p=0.499023
Q26:	|........ ........ .......- ........| ok p=0.986328
Q27:	|........ ........ ........ ........| ok p=1
Q28:	|........ ........ .......^ ........| ok p=1
Q29:	|........ ........ ........ ........| ok p=1
Q30:	|........ ........ ........ ........| ok p=1
Q31:	|........ ........ ........ ........| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|0....... ........ ........ ........| ok p=1
Q47:	|1....... ........ ........ ........| ok p=0.469727
Q48:	|-....... ........ ........ ........| ok p=1
Q49:	|+....... ........ ........ ........| ok p=1
Q50:	|+....... ........ ........ ........| ok p=1
Q51:	|+....... ........ ........ ........| ok p=1
Q52:	|+....... ........ ........ ........| ok p=1
Q53:	|+....... ........ ........ ........| ok p=1
Q54:	|+....... ........ ........ ........| ok p=1
Q55:	|+....... ........ ........ ........| ok p=1
Q56:	|+....... ........ ........ ........| ok p=1
Q57:	|+....... ........ ........ ........| ok p=1
Q58:	|+....... ........ ........ ........| ok p=1
Q59:	|+....... ........ ........ ........| ok p=1
Q60:	|+....... ........ ........ ........| ok p=1
Q61:	|+....... 0....... ........ ........| ok p=1
Q62:	|+....... ........ ........ ........| ok p=0.994141
Q63:	|+....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Starting...
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 0
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 6
25: Q14Q3m14tunnel  = 3
.64732 1
65536 1
81146 2
Block 1: ./data/coll1_225961895
97 44 d5 89 2c eb 92 06 52 20 f0 14 c7 c2 85 f9 
e1 f9 a0 61 fc 85 12 a7 88 1f d2 5d ed 11 6e 5e 
c7 5a d3 f4 1e 4c 1d 96 d9 6f 66 e0 db 6b 81 0e 
1e f5 79 8c 89 97 bc 5b 83 a8 9e cf a3 82 a9 72 
Block 2: ./data/coll2_225961895
97 44 d5 89 2c eb 92 06 52 21 f0 14 c7 c2 85 f9 
e1 f9 a0 61 fc 85 12 a7 88 1f d2 5d ed 11 6e 5e 
c7 5a d3 f4 1e 4c 1d 96 d9 6f 66 e0 db 6b 81 0e 
1e f5 79 8c 89 97 bc 5b 83 a8 9e cf a3 82 a9 72 
Found collision!
90657 4
